,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,BYU,North Carolina,North Carolina
1,FAU,San Diego State,BYU,North Carolina,Wisconsin,
2,San Diego State,BYU,North Carolina,Wisconsin,,
3,Auburn,Iowa State,New Mexico,Gonzaga,,
4,BYU,North Carolina,Wisconsin,,,
5,Illinois,Alabama,Florida,,,
6,Washington State,New Mexico,Gonzaga,,,
7,Iowa State,Nevada,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
