,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Purdue
1,FAU,San Diego State,Iowa State,North Carolina,Purdue,
2,San Diego State,BYU,North Carolina,Texas Tech,,
3,Auburn,Iowa State,Clemson,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
