,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,Saint Mary's College,Saint Mary's College
1,FAU,Auburn,Duquesne,Saint Mary's College,Vermont,
2,San Diego State,Duquesne,Saint Mary's College,Vermont,,
3,Auburn,Iowa State,Clemson,Purdue,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
