,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,San Diego State,Duquesne,North Carolina,Kentucky,
2,San Diego State,Duquesne,North Carolina,Kentucky,,
3,Auburn,Washington State,New Mexico,Tennessee,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Washington State,New Mexico,Utah State,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
