,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,BYU,Saint Mary's College,James Madison,
2,UAB,BYU,Saint Mary's College,James Madison,,
3,Yale,Washington State,New Mexico,Creighton,,
4,BYU,North Carolina,James Madison,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Washington State,New Mexico,Utah State,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
