,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Northwestern,Mississippi State,North Carolina State
1,Northwestern,San Diego State,Illinois,Mississippi State,North Carolina State,
2,San Diego State,Illinois,Mississippi State,North Carolina State,,
3,Auburn,Washington State,Baylor,Oregon,,
4,Duquesne,Mississippi State,Vermont,,,
5,Illinois,Alabama,North Carolina State,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
