,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,UAB,UAB,Texas Tech
1,FAU,UAB,Illinois,Nevada,Texas Tech,
2,UAB,Illinois,Grand Canyon,Texas Tech,,
3,Auburn,Drake,Nevada,Oregon,,
4,BYU,North Carolina,Longwood,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
