,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Northwestern,Dayton,Dayton
1,Northwestern,San Diego State,Washington State,Dayton,Virginia,
2,San Diego State,Illinois,Saint Mary's College,Longwood,,
3,Auburn,Washington State,Dayton,Virginia,,
4,BYU,North Carolina,Longwood,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Colgate,McNeese,,,
7,South Dakota State,Dayton,Virginia,,,
8,North Carolina,Longwood,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
