,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,FAU,North Carolina State
1,FAU,UAB,BYU,North Carolina,North Carolina State,
2,UAB,BYU,North Carolina,North Carolina State,,
3,Auburn,Drake,New Mexico,Purdue,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Colgate,McNeese,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
