,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,Drake,Drake,Florida
1,FAU,UAB,Drake,Baylor,Florida,
2,UAB,Illinois,Mississippi State,Florida,,
3,Auburn,Drake,Baylor,Texas,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Charleston,Florida,,,
6,Drake,Baylor,Kansas,,,
7,Iowa State,Long Beach State,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
