,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Illinois,Grand Canyon,Boise State
1,FAU,Auburn,Illinois,Grand Canyon,Boise State,
2,San Diego State,Illinois,Grand Canyon,Boise State,,
3,Auburn,Drake,Colgate,Gonzaga,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Illinois,Grand Canyon,Boise State,,,
6,Drake,Colgate,Gonzaga,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
