,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,San Diego State,BYU,Mississippi State,Utah State,
2,San Diego State,BYU,Mississippi State,Marquette,,
3,Auburn,Drake,Baylor,Utah State,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Drake,Baylor,Utah State,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
