,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Auburn,Auburn
1,Northwestern,Auburn,Drake,Charleston,Boise State,
2,UAB,Duquesne,Charleston,Boise State,,
3,Auburn,Drake,Dayton,Montana State,,
4,Duquesne,North Carolina,James Madison,,,
5,Illinois,Charleston,Boise State,,,
6,Drake,Baylor,Montana State,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,Montana State,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
