,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Gonzaga
1,FAU,San Diego State,BYU,Long Beach State,Gonzaga,
2,San Diego State,BYU,Wagner,Kentucky,,
3,Auburn,Washington State,Long Beach State,Gonzaga,,
4,BYU,Wagner,Duke,,,
5,Illinois,Charleston,Kentucky,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Long Beach State,Creighton,,,
8,Wagner,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
