,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,UAB,UAB,Clemson,Clemson
1,Northwestern,UAB,Iowa State,Clemson,Florida,
2,UAB,Illinois,Mississippi State,Florida,,
3,Auburn,Iowa State,Clemson,Kansas,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Grand Canyon,Florida,,,
6,Drake,Clemson,Kansas,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Florida,,,,
12,Clemson,Utah State,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
