,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,North Carolina,North Carolina
1,FAU,Auburn,Illinois,North Carolina,Texas Tech,
2,San Diego State,Illinois,North Carolina,Texas Tech,,
3,Auburn,Washington State,Colgate,Purdue,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Colgate,Purdue,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
