,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Houston
1,FAU,Auburn,Drake,Alabama,Houston,
2,San Diego State,Duquesne,Alabama,Houston,,
3,Auburn,Drake,Baylor,Gonzaga,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,North Carolina State,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
