,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Yale,BYU,Colgate,Colgate
1,FAU,Yale,BYU,Colgate,Houston,
2,San Diego State,BYU,Saint Mary's College,Houston,,
3,Yale,Iowa State,Colgate,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Washington State,Colgate,Purdue,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
