,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,San Diego State,San Diego State,New Mexico,New Mexico
1,Northwestern,San Diego State,Duquesne,New Mexico,Marquette,
2,San Diego State,Duquesne,North Carolina,Marquette,,
3,Auburn,Drake,New Mexico,Kansas,,
4,Duquesne,North Carolina,James Madison,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Drake,New Mexico,Kansas,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
