,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,UAB,Baylor,Baylor
1,FAU,UAB,Duquesne,Baylor,Houston,
2,UAB,Duquesne,Michigan State,Houston,,
3,Auburn,Iowa State,Baylor,Virginia,,
4,Duquesne,Michigan State,Houston,,,
5,Illinois,Alabama,Boise State,,,
6,Drake,Baylor,Kansas,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
