,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,North Carolina,North Carolina
1,FAU,San Diego State,Drake,North Carolina,Wisconsin,
2,San Diego State,Duquesne,North Carolina,Wisconsin,,
3,Auburn,Drake,Baylor,Purdue,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Alabama,Marquette,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
