,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,BYU,Arizona,Arizona
1,FAU,UAB,BYU,Arizona,Houston,
2,UAB,BYU,Saint Mary's College,Houston,,
3,Auburn,Washington State,Arizona,Samford,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Oakland,,,
6,Washington State,New Mexico,Samford,,,
7,South Dakota State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
