,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,Northwestern,Northwestern,Northwestern,Northwestern
1,Northwestern,Yale,Illinois,Baylor,Houston,
2,UAB,Illinois,Saint Mary's College,Houston,,
3,Yale,Drake,Baylor,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Nevada,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Akron,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
