,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,Washington State,North Carolina,South Carolina,
2,San Diego State,Duquesne,North Carolina,Duke,,
3,Auburn,Washington State,Clemson,South Carolina,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Charleston,Oakland,,,
6,Washington State,Clemson,McNeese,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Oakland,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
