,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Auburn,Iowa State,Saint Mary's College,Texas Tech,
2,UAB,Illinois,Saint Mary's College,Texas Tech,,
3,Auburn,Iowa State,Clemson,Purdue,,
4,BYU,North Carolina,James Madison,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
