,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Drake,New Mexico,New Mexico
1,FAU,San Diego State,Drake,New Mexico,Purdue,
2,San Diego State,Duquesne,Mississippi State,Wisconsin,,
3,Auburn,Drake,New Mexico,Purdue,,
4,Duquesne,Mississippi State,Wisconsin,,,
5,Morehead State,Alabama,Texas Tech,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
