,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Illinois,New Mexico,Houston,
2,UAB,Illinois,Mississippi State,Houston,,
3,Auburn,Drake,New Mexico,Purdue,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Drake,New Mexico,Purdue,,,
7,South Dakota State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
