,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,BYU,North Carolina,Wisconsin,
2,San Diego State,BYU,North Carolina,Wisconsin,,
3,Auburn,Washington State,Clemson,Texas,,
4,BYU,North Carolina,Wisconsin,,,
5,Illinois,Charleston,North Carolina State,,,
6,Washington State,Clemson,McNeese,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,TCU,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
