,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,Drake,Drake,Drake
1,FAU,San Diego State,Drake,North Carolina,Texas Tech,
2,San Diego State,BYU,North Carolina,Texas Tech,,
3,Yale,Drake,Baylor,Utah State,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Alabama,Texas Tech,,,
6,Drake,Baylor,Utah State,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
