,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Auburn,Washington State,Dayton,Dayton
1,Northwestern,Auburn,Washington State,Dayton,Houston,
2,San Diego State,BYU,Michigan State,Houston,,
3,Auburn,Washington State,Dayton,Purdue,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
