,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Yale,Illinois,Saint Mary's College,Nebraska,
2,San Diego State,Illinois,Saint Mary's College,Nebraska,,
3,Yale,Drake,Clemson,Virginia,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Oakland,,,
6,Drake,Clemson,Montana State,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Florida,,,,
12,Clemson,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
