,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,Northwestern,Duquesne,Wagner,Wagner
1,Northwestern,San Diego State,Duquesne,Wagner,TCU,
2,San Diego State,Duquesne,Wagner,Boise State,,
3,Yale,Drake,Clemson,TCU,,
4,Duquesne,Wagner,Texas A&M,,,
5,Illinois,Charleston,Boise State,,,
6,Drake,Clemson,TCU,,,
7,Iowa State,Dayton,Virginia,,,
8,Wagner,Texas A&M,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,Clemson,TCU,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
