,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,UAB,Washington State,Saint Mary's College,Purdue,
2,UAB,Duquesne,Saint Mary's College,Florida,,
3,Auburn,Washington State,Nevada,Purdue,,
4,Duquesne,Michigan State,Vermont,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
