,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,UAB,UAB
1,Northwestern,UAB,Illinois,Mississippi State,Houston,
2,UAB,Illinois,Mississippi State,Houston,,
3,Auburn,Iowa State,Clemson,Purdue,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Saint Mary's College,Oakland,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
