,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Iowa State,Iowa State,Iowa State
1,Northwestern,Auburn,Iowa State,Charleston,Gonzaga,
2,UAB,BYU,Charleston,Texas Tech,,
3,Auburn,Iowa State,New Mexico,Gonzaga,,
4,BYU,Mississippi State,Duke,,,
5,Illinois,Charleston,Texas Tech,,,
6,Drake,New Mexico,Gonzaga,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
