,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,Illinois,North Carolina,Texas A&M
1,FAU,UAB,Illinois,North Carolina,Texas A&M,
2,UAB,Illinois,North Carolina,Texas A&M,,
3,Auburn,Washington State,Nevada,Montana State,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Washington State,New Mexico,Montana State,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Montana State,,,,
13,Baylor,McNeese,,,,
14,Nevada,South Carolina,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
