,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,Illinois,Mississippi State,Gonzaga,
2,San Diego State,Illinois,Mississippi State,Texas Tech,,
3,Auburn,Washington State,Dayton,Gonzaga,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Charleston,Texas Tech,,,
6,Washington State,Colgate,Gonzaga,,,
7,Iowa State,Dayton,Akron,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,TCU,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Akron,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
