,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,Auburn,Illinois,Mississippi State,Texas,
2,San Diego State,Illinois,Mississippi State,Houston,,
3,Auburn,Drake,Clemson,Texas,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
