,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,Washington State,Washington State,Creighton
1,FAU,San Diego State,Washington State,North Carolina,Creighton,
2,San Diego State,BYU,North Carolina,Duke,,
3,Auburn,Washington State,New Mexico,Creighton,,
4,BYU,North Carolina,Duke,,,
5,Illinois,Charleston,Kentucky,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
