,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,North Carolina,North Carolina
1,FAU,UAB,BYU,North Carolina,Vermont,
2,UAB,BYU,North Carolina,Vermont,,
3,Auburn,Drake,Baylor,Montana State,,
4,BYU,North Carolina,Vermont,,,
5,Illinois,Charleston,Boise State,,,
6,Drake,Baylor,Montana State,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Montana State,,,,
13,Baylor,Samford,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
