,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Iowa State,Iowa State,Iowa State
1,FAU,UAB,Iowa State,Mississippi State,Vermont,
2,UAB,Duquesne,Mississippi State,Vermont,,
3,Auburn,Iowa State,Dayton,Gonzaga,,
4,Duquesne,Mississippi State,Vermont,,,
5,Morehead State,Charleston,Florida,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
