,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Drake,Drake,Drake
1,FAU,Auburn,Drake,Alabama,Houston,
2,San Diego State,Duquesne,Alabama,Houston,,
3,Auburn,Drake,Dayton,McNeese,,
4,Duquesne,Mississippi State,Houston,,,
5,Morehead State,Alabama,Marquette,,,
6,Drake,Clemson,McNeese,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
