,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,BYU,Grand Canyon,Houston,
2,UAB,BYU,Grand Canyon,Houston,,
3,Auburn,Drake,Nevada,Utah State,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Drake,Baylor,Utah State,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
