,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,UAB,UAB
1,FAU,UAB,Illinois,Charleston,Oregon,
2,UAB,Illinois,Charleston,Duke,,
3,Auburn,Washington State,Clemson,Oregon,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Charleston,Florida,,,
6,Washington State,Clemson,Purdue,,,
7,South Dakota State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
