,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Iowa State,Iowa State,Gonzaga
1,Northwestern,Auburn,Iowa State,Baylor,Gonzaga,
2,UAB,BYU,Michigan State,Texas Tech,,
3,Auburn,Iowa State,Baylor,Gonzaga,,
4,BYU,Michigan State,Duke,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Washington State,Baylor,Gonzaga,,,
7,Iowa State,Long Beach State,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
