,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Auburn,Washington State,Washington State,Washington State
1,FAU,Auburn,Washington State,Saint Mary's College,Purdue,
2,San Diego State,Illinois,Saint Mary's College,North Carolina State,,
3,Auburn,Washington State,Dayton,Purdue,,
4,BYU,Michigan State,James Madison,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Washington State,Colgate,Purdue,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Samford,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
