,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,North Carolina,Houston
1,FAU,San Diego State,Duquesne,North Carolina,Houston,
2,San Diego State,Duquesne,North Carolina,Houston,,
3,Auburn,Washington State,Nevada,South Carolina,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Charleston,Florida,,,
6,Washington State,Clemson,McNeese,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Oakland,,,,
11,Charleston,Florida,,,,
12,Clemson,Utah State,,,,
13,Baylor,McNeese,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
