,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Yale,Yale,Saint Mary's College,Saint Mary's College
1,FAU,Yale,Duquesne,Saint Mary's College,Boise State,
2,UAB,Duquesne,Saint Mary's College,Boise State,,
3,Yale,Iowa State,Clemson,Virginia,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Morehead State,Saint Mary's College,Boise State,,,
6,Drake,Clemson,TCU,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,TCU,,,,
13,Baylor,McNeese,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
