,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Duquesne,Alabama,Houston
1,FAU,UAB,Duquesne,Alabama,Houston,
2,UAB,Duquesne,Alabama,Houston,,
3,Auburn,Iowa State,Clemson,Samford,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Alabama,Texas Tech,,,
6,Drake,Clemson,Samford,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
