,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,Drake,Arizona,Houston,
2,San Diego State,BYU,North Carolina,Houston,,
3,Yale,Drake,Arizona,TCU,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,North Carolina State,,,
6,Drake,Clemson,TCU,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,Clemson,TCU,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
