,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Drake,North Carolina,North Carolina
1,FAU,Auburn,Drake,North Carolina,Houston,
2,San Diego State,Illinois,North Carolina,Houston,,
3,Auburn,Drake,Clemson,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Florida,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
