,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,UAB,UAB,UAB
1,FAU,UAB,Illinois,Saint Mary's College,Houston,
2,UAB,Illinois,Saint Mary's College,Houston,,
3,Auburn,Washington State,Dayton,Samford,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,New Mexico,Samford,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Montana State,,,,
13,Colgate,Samford,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
