,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,San Diego State,Florida
1,Northwestern,San Diego State,BYU,North Carolina,Florida,
2,San Diego State,BYU,North Carolina,Florida,,
3,Auburn,Drake,New Mexico,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Florida,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Colgate,McNeese,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
