,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,Washington State,Alabama,Alabama
1,FAU,San Diego State,Washington State,Alabama,Marquette,
2,San Diego State,Illinois,Alabama,Marquette,,
3,Auburn,Washington State,Dayton,Purdue,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Alabama,Marquette,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
