,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Saint Mary's College,Saint Mary's College
1,FAU,Yale,Drake,Saint Mary's College,McNeese,
2,UAB,Illinois,Saint Mary's College,Oakland,,
3,Yale,Drake,Dayton,McNeese,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Oakland,,,
6,Drake,Colgate,McNeese,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Marquette,,,,
12,Clemson,Montana State,,,,
13,Colgate,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
