,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Drake,Drake,Drake
1,FAU,UAB,Drake,New Mexico,Purdue,
2,UAB,BYU,Michigan State,Houston,,
3,Auburn,Drake,New Mexico,Purdue,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Charleston,Kentucky,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
