,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Yale,Yale,Baylor,Purdue
1,Northwestern,Yale,Washington State,Baylor,Purdue,
2,UAB,Illinois,North Carolina,Houston,,
3,Yale,Washington State,Baylor,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Charleston,Kentucky,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
