,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,UAB,UAB
1,FAU,UAB,Morehead State,North Carolina,Houston,
2,UAB,Morehead State,North Carolina,Houston,,
3,Auburn,Washington State,Colgate,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Alabama,Texas Tech,,,
6,Washington State,Colgate,Purdue,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
