,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Saint Mary's College,Creighton
1,FAU,Auburn,BYU,Saint Mary's College,Creighton,
2,San Diego State,BYU,Saint Mary's College,Oakland,,
3,Auburn,Iowa State,New Mexico,Creighton,,
4,BYU,North Carolina,James Madison,,,
5,Morehead State,Saint Mary's College,Oakland,,,
6,Drake,New Mexico,Gonzaga,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Utah State,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
