,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Auburn,Drake,Arizona,Wisconsin,
2,San Diego State,Illinois,Mississippi State,Wisconsin,,
3,Auburn,Drake,Arizona,Gonzaga,,
4,Duquesne,Mississippi State,Wisconsin,,,
5,Illinois,Alabama,Texas Tech,,,
6,Drake,New Mexico,Gonzaga,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
