,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,Duquesne,Duquesne,Duquesne
1,FAU,San Diego State,Duquesne,North Carolina,Creighton,
2,San Diego State,Duquesne,North Carolina,Boise State,,
3,Auburn,Iowa State,Baylor,Creighton,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Charleston,Boise State,,,
6,Drake,Baylor,Samford,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Samford,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
