,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,San Diego State,Illinois,Saint Mary's College,Saint Mary's College
1,Northwestern,San Diego State,Illinois,Saint Mary's College,Texas Tech,
2,San Diego State,Illinois,Saint Mary's College,Texas Tech,,
3,Auburn,Washington State,Dayton,Gonzaga,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
