,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,UAB,BYU,Saint Mary's College,Texas A&M,
2,UAB,BYU,Saint Mary's College,Texas A&M,,
3,Auburn,Washington State,Baylor,South Carolina,,
4,BYU,Mississippi State,Texas A&M,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Baylor,Gonzaga,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
