,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Washington State,New Mexico,Florida
1,FAU,San Diego State,Washington State,New Mexico,Florida,
2,San Diego State,Duquesne,North Carolina,Florida,,
3,Yale,Washington State,New Mexico,South Carolina,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
